assetNumber,accountName,symbol,descriptions,quantity,currentPrice,currentValue,totalGain_lossDollar,totalGain_lossPercent,costBasis,costBasis_Share
MMKT1RF,FIDELITY_RESERVE_FUND,SPAXX,Fidelity Government Money Market Fund,250.97,1.00,250.97,0,0,0,0
E1RF,FIDELITY_RESERVE_FUND,PPA,Invesco Aerospace (ARCX:PPA),2,78.69,157.37,2.09,0.0134,155.05,77.53
E2RF,FIDELITY_RESERVE_FUND,HRL,HORMEL FOODS CORPORATION (XNYS:HRL),3,49.25,147.75,7.78,0.0556,139.7,46.57
E3RF,FIDELITY_RESERVE_FUND,CIBR,FT II:Nsdq Cybersecurity (XNAS:CIBR),3,40.80,122.40,6.4,0.0559,114.35,38.12
E4RF,FIDELITY_RESERVE_FUND,SWBI,"SMITH & WESSON BRANDS, INC. (XNAS:SWBI)",10,11.59,115.90,2.09,0.0184,113.31,11.33
E5RF,FIDELITY_RESERVE_FUND,GNRC,GENERAC HOLDINGS INC. (XNYS:GNRC),1,107.09,107.09,-17.62,-0.1438,122.57,122.57
MMKT1HMF,FIDELITY_HOMEMAINT_FUND,SPAXX,Fidelity Government Money Market Fund,2202.44,1.00,2202.44,0,0,0,0
MMKT1SRF,FIDELITY_STRATRES_FUND,SPAXX,Fidelity Government Money Market Fund,260.21,1.00,260.21,0,0,0,0
MMKT1WSF,FIDELITY_WOOD + STEEL FUND,SPAXX,Fidelity Government Money Market Fund,125.76,1.00,125.76,0,0,0,0
MMKT1PF,FIDELITY_PETEFARMGARDEN_FUND,SPAXX,Fidelity Government Money Market Fund,133.67,1.00,133.67,0,0,0,0
E18PIF,FIDELITY_PETINS_FUND,SBLK,STAR BULK CARRIERS CORP. (XNAS:SBLK),13.024,19.89,259.05,-74.09,-0.24,309.1,23.73
ETF15PIF,FIDELITY_PETINS_FUND,SUSB,iShares:ESG A 1-5Yr CB (XNAS:SUSB),9.97,23.75,236.79,-22.94,-0.0886,259.13,25.99
ETF6PIF,FIDELITY_PETINS_FUND,ESGU,iShares:ESG A MSCI USA (XNAS:ESGU),2.651,89.08,236.15,-21.35,-0.0837,255.28,96.3
E9PIF,FIDELITY_PETINS_FUND,GOGL,Golden Ocean Group Limited. (XNAS:GOGL),13.09,8.68,113.62,-11.14,-0.0886,125.74,9.61
MMKT1PIF,FIDELITY_PETINS_FUND,SPAXX,Fidelity Government Money Market Fund,31.87,1.00,31.87,0,0,0,0
E1IRA,FIDELITY_IRA,AAPL,APPLE INC. (XNAS:AAPL),100.665,150.68,15168.32,1786.06,0.1347,13255.9,131.47
E14IRA,FIDELITY_IRA,MSFT,MICROSOFT CORPORATION (XNAS:MSFT),56.242,246.37,13856.38,4986.43,0.5752,8668,154.12
E10IRA,FIDELITY_IRA,GS,"THE GOLDMAN SACHS GROUP, INC. (XNYS:GS)",40.516,387.23,15688.81,3857.61,0.3299,11690.81,288.55
ETF4IRA,FIDELITY_IRA,ESGD,iShares:ESG A MSCI EAFE (XNAS:ESGD),186.256,66.30,12348.77,2852.8,0.3053,9341.38,50.15
E17IRA,FIDELITY_IRA,PLD,"PROLOGIS, INC. (XNYS:PLD)",101.24,115.04,11646.65,371.04,0.033,11226,110.89
ETF6IRA,FIDELITY_IRA,ESGU,iShares:ESG A MSCI USA (XNAS:ESGU),123.804,89.08,11028.46,4235.89,0.6332,6689.19,54.03
E2IRA,FIDELITY_IRA,AMT,AMERICAN TOWER CORPORATION (XNYS:AMT),30.933,218.51,6759.25,-235.23,-0.0336,7005,224.68
ETF2IRA,FIDELITY_IRA,DBA,DBA Group SpA (XMIL:DBA),330.302,1.70,561.51,671.08,0.1131,5933.3,17.96
E5IRA,FIDELITY_IRA,BX,Blackstone Inc (XNYS:BX),72.855,88.72,6463.71,-422.68,-0.062,6817.65,92.64
